"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"union","SUNB3_593950F9.S.CODE.ASM","1","","","","","","","","","","","","262144","0","_lptr_ptr","_lptr_ptr","3","SUNB3.C","6","2","-1",""
"union","SUNB3_593950F9.S.CODE.ASM","1","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","SUNB3.C","1","1","-1",""
"union","SUNB3_593950F9.S.CODE.ASM","1","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","SUNB3.C","1","1","-1",""
"struct","SUNB3_593950F9.S.CODE.ASM","4","","","","","","","","","","","","131072","0","_lptr_member","_lptr_member","3","SUNB3.C","6","4","-1",""
"struct","SUNB3_593950F9.S.CODE.ASM","4","","","","","0","0","0","0","","","","262226","1","_lptr_member","ptr","0","SUNB3.C","1","1","1",""
"struct","SUNB3_593950F9.S.CODE.ASM","4","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","SUNB3.C","1","1","-1",""
"union","SUNB3_593950F9.S.CODE.ASM","7","","","","","","","","","","","","262144","0","_lptr_i","_lptr_i","3","SUNB3.C","6","4","-1",""
"union","SUNB3_593950F9.S.CODE.ASM","7","","","","","0","0","0","0","","","","131157","2","_lptr_i","P","0","SUNB3.C","1","1","4",""
"union","SUNB3_593950F9.S.CODE.ASM","7","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","SUNB3.C","1","1","-1",""
"global","SUNB3_593950F9.S.CODE.ASM","","","","","","","","2","","","","","21","2","_ticksA7263C09","ticks","","SUNB3.C","1","1","-1",""
"global","SUNB3_593950F9.S.CODE.ASM","","","","","","","","2","","","","","3","1","_sub_vol980B1B83","sub_vol","","SUNB3.C","1","1","-1",""
"global","SUNB3_593950F9.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","bts_ch0_get_ix","bts_ch0_get_ix","","SUNB3.C","1","1","-1",""
"global","SUNB3_593950F9.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYIN_PTR","PCMYIN_PTR","","SUNB3.C","1","1","-1",""
"global","SUNB3_593950F9.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYOU_PTR","PCMYOU_PTR","","SUNB3.C","1","1","-1",""
"global","SUNB3_593950F9.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMIN","PCMIN","","SUNB3.C","1","1","-1",""
"global","SUNB3_593950F9.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","SampleCh0Rate","SampleCh0Rate","","SUNB3.C","1","1","-1",""
"global","SUNB3_593950F9.S.CODE.ASM","","[512]","","","","","","2","","","","","268435459","1","PCMY","PCMY","","SUNB3.C","2","512","-1",""
"struct","SUNB3_593950F9.S.CODE.ASM","18","","","","","","","","","","","","131072","0","color","color","5","SUNB3.C","6","10","-1",""
"struct","SUNB3_593950F9.S.CODE.ASM","18","","","","","0","0","0","0","","","","21","2","color","RGB","0","SUNB3.C","1","1","-1",""
"struct","SUNB3_593950F9.S.CODE.ASM","18","","","","","0","0","0","0","","","","4","1","color","R","2","SUNB3.C","1","1","-1",""
"struct","SUNB3_593950F9.S.CODE.ASM","18","","","","","0","0","0","0","","","","4","1","color","G","3","SUNB3.C","1","1","-1",""
"struct","SUNB3_593950F9.S.CODE.ASM","18","","","","","0","0","0","0","","","","4","1","color","B","4","SUNB3.C","1","1","-1",""
"struct","SUNB3_593950F9.S.CODE.ASM","23","","","","","","","","","","","","131072","0","Color_Typedef","color","5","SUNB3.C","6","10","-1",""
"struct","SUNB3_593950F9.S.CODE.ASM","23","","","","","0","0","0","0","","","","21","2","Color_Typedef","RGB","0","SUNB3.C","1","1","-1",""
"struct","SUNB3_593950F9.S.CODE.ASM","23","","","","","0","0","0","0","","","","4","1","Color_Typedef","R","2","SUNB3.C","1","1","-1",""
"struct","SUNB3_593950F9.S.CODE.ASM","23","","","","","0","0","0","0","","","","4","1","Color_Typedef","G","3","SUNB3.C","1","1","-1",""
"struct","SUNB3_593950F9.S.CODE.ASM","23","","","","","0","0","0","0","","","","4","1","Color_Typedef","B","4","SUNB3.C","1","1","-1",""
"typedef","SUNB3_593950F9.S.CODE.ASM","","","","","","","","11","","","","","131183","5","Color_Typedef","Color_Typedef","","SUNB3.C","6","1","18",""
"enum","SUNB3_593950F9.S.CODE.ASM","29","","","","","","","","","","","","","1","color_seq","color_seq","","SUNB3.C","","7","-1",""
"enum","SUNB3_593950F9.S.CODE.ASM","29","","","","","","","","","","","","","1","color_seq","Enum_White","","SUNB3.C","","0","-1",""
"enum","SUNB3_593950F9.S.CODE.ASM","29","","","","","","","","","","","","","1","color_seq","Enum_Black","","SUNB3.C","","1","-1",""
"enum","SUNB3_593950F9.S.CODE.ASM","29","","","","","","","","","","","","","1","color_seq","Enum_Green","","SUNB3.C","","2","-1",""
"enum","SUNB3_593950F9.S.CODE.ASM","29","","","","","","","","","","","","","1","color_seq","Enum_Red","","SUNB3.C","","3","-1",""
"enum","SUNB3_593950F9.S.CODE.ASM","29","","","","","","","","","","","","","1","color_seq","Enum_Blue","","SUNB3.C","","4","-1",""
"enum","SUNB3_593950F9.S.CODE.ASM","29","","","","","","","","","","","","","1","color_seq","Enum_Purp","","SUNB3.C","","5","-1",""
"enum","SUNB3_593950F9.S.CODE.ASM","36","","","","","","","","","","","","","1","Hue_formular","Hue_formular","","SUNB3.C","","7","-1",""
"enum","SUNB3_593950F9.S.CODE.ASM","36","","","","","","","","","","","","","1","Hue_formular","Non","","SUNB3.C","","0","-1",""
"enum","SUNB3_593950F9.S.CODE.ASM","36","","","","","","","","","","","","","1","Hue_formular","First","","SUNB3.C","","1","-1",""
"enum","SUNB3_593950F9.S.CODE.ASM","36","","","","","","","","","","","","","1","Hue_formular","Second","","SUNB3.C","","2","-1",""
"enum","SUNB3_593950F9.S.CODE.ASM","36","","","","","","","","","","","","","1","Hue_formular","Third","","SUNB3.C","","3","-1",""
"enum","SUNB3_593950F9.S.CODE.ASM","36","","","","","","","","","","","","","1","Hue_formular","Fourth","","SUNB3.C","","4","-1",""
"enum","SUNB3_593950F9.S.CODE.ASM","36","","","","","","","","","","","","","1","Hue_formular","Fifth","","SUNB3.C","","5","-1",""
"global","SUNB3_593950F9.S.CODE.ASM","","","","","","","","3","","","","","3","1","L2A70A9A2_2","h","","SUNB3.C","1","1","-1",""
"global","SUNB3_593950F9.S.CODE.ASM","","","","","","","","1","","","","","4","1","_flagD698DD9D","flag","","SUNB3.C","1","1","-1",""
"global","SUNB3_593950F9.S.CODE.ASM","","","","","","","","1","","","","","4","1","_Key_press_flag14FFF825","Key_press_flag","","SUNB3.C","1","1","-1",""
"global","SUNB3_593950F9.S.CODE.ASM","","","","","","","","1","","","","","4","1","_Play_flag71A588D5","Play_flag","","SUNB3.C","1","1","-1",""
