"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"struct","655_99B6FC89.S.CODE.ASM","1","","","","","","","","","","","","131072","0","color","color","5","655.C","6","10","-1",""
"struct","655_99B6FC89.S.CODE.ASM","1","","","","","0","0","0","0","","","","21","2","color","RGB","0","655.C","1","1","-1",""
"struct","655_99B6FC89.S.CODE.ASM","1","","","","","0","0","0","0","","","","4","1","color","R","2","655.C","1","1","-1",""
"struct","655_99B6FC89.S.CODE.ASM","1","","","","","0","0","0","0","","","","4","1","color","G","3","655.C","1","1","-1",""
"struct","655_99B6FC89.S.CODE.ASM","1","","","","","0","0","0","0","","","","4","1","color","B","4","655.C","1","1","-1",""
"struct","655_99B6FC89.S.CODE.ASM","6","","","","","","","","","","","","131072","0","Color_Typedef","color","5","655.C","6","10","-1",""
"struct","655_99B6FC89.S.CODE.ASM","6","","","","","0","0","0","0","","","","21","2","Color_Typedef","RGB","0","655.C","1","1","-1",""
"struct","655_99B6FC89.S.CODE.ASM","6","","","","","0","0","0","0","","","","4","1","Color_Typedef","R","2","655.C","1","1","-1",""
"struct","655_99B6FC89.S.CODE.ASM","6","","","","","0","0","0","0","","","","4","1","Color_Typedef","G","3","655.C","1","1","-1",""
"struct","655_99B6FC89.S.CODE.ASM","6","","","","","0","0","0","0","","","","4","1","Color_Typedef","B","4","655.C","1","1","-1",""
"typedef","655_99B6FC89.S.CODE.ASM","","","","","","","","11","","","","","131154","5","Color_Typedef","Color_Typedef","","655.C","6","1","1",""
"enum","655_99B6FC89.S.CODE.ASM","12","","","","","","","","","","","","","1","color_seq","color_seq","","655.C","","7","-1",""
"enum","655_99B6FC89.S.CODE.ASM","12","","","","","","","","","","","","","1","color_seq","Enum_White","","655.C","","0","-1",""
"enum","655_99B6FC89.S.CODE.ASM","12","","","","","","","","","","","","","1","color_seq","Enum_Black","","655.C","","1","-1",""
"enum","655_99B6FC89.S.CODE.ASM","12","","","","","","","","","","","","","1","color_seq","Enum_Green","","655.C","","2","-1",""
"enum","655_99B6FC89.S.CODE.ASM","12","","","","","","","","","","","","","1","color_seq","Enum_Red","","655.C","","3","-1",""
"enum","655_99B6FC89.S.CODE.ASM","12","","","","","","","","","","","","","1","color_seq","Enum_Blue","","655.C","","4","-1",""
"enum","655_99B6FC89.S.CODE.ASM","12","","","","","","","","","","","","","1","color_seq","Enum_Purp","","655.C","","5","-1",""
