"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"union","655_99B6FC89.S.CODE.ASM","1","","","","","","","","","","","","262144","0","_lptr_ptr","_lptr_ptr","3","655.C","6","2","-1",""
"union","655_99B6FC89.S.CODE.ASM","1","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","655.C","1","1","-1",""
"union","655_99B6FC89.S.CODE.ASM","1","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","655.C","1","1","-1",""
"struct","655_99B6FC89.S.CODE.ASM","4","","","","","","","","","","","","131072","0","_lptr_member","_lptr_member","3","655.C","6","4","-1",""
"struct","655_99B6FC89.S.CODE.ASM","4","","","","","0","0","0","0","","","","262226","1","_lptr_member","ptr","0","655.C","1","1","1",""
"struct","655_99B6FC89.S.CODE.ASM","4","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","655.C","1","1","-1",""
"union","655_99B6FC89.S.CODE.ASM","7","","","","","","","","","","","","262144","0","_lptr_i","_lptr_i","3","655.C","6","4","-1",""
"union","655_99B6FC89.S.CODE.ASM","7","","","","","0","0","0","0","","","","131157","2","_lptr_i","P","0","655.C","1","1","4",""
"union","655_99B6FC89.S.CODE.ASM","7","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","655.C","1","1","-1",""
"typedef","655_99B6FC89.S.CODE.ASM","","","","","","","","11","","","","","3","1","int8_t","int8_t","","655.C","1","1","-1",""
"typedef","655_99B6FC89.S.CODE.ASM","","","","","","","","11","","","","","3","1","int16_t","int16_t","","655.C","1","1","-1",""
"typedef","655_99B6FC89.S.CODE.ASM","","","","","","","","11","","","","","5","2","int32_t","int32_t","","655.C","1","1","-1",""
"typedef","655_99B6FC89.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint8_t","uint8_t","","655.C","1","1","-1",""
"typedef","655_99B6FC89.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint16_t","uint16_t","","655.C","1","1","-1",""
"typedef","655_99B6FC89.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint32_t","uint32_t","","655.C","1","1","-1",""
"typedef","655_99B6FC89.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least8_t","int_least8_t","","655.C","1","1","-1",""
"typedef","655_99B6FC89.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least16_t","int_least16_t","","655.C","1","1","-1",""
"typedef","655_99B6FC89.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_least32_t","int_least32_t","","655.C","1","1","-1",""
"typedef","655_99B6FC89.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least8_t","uint_least8_t","","655.C","1","1","-1",""
"typedef","655_99B6FC89.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least16_t","uint_least16_t","","655.C","1","1","-1",""
"typedef","655_99B6FC89.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_least32_t","uint_least32_t","","655.C","1","1","-1",""
"typedef","655_99B6FC89.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast8_t","int_fast8_t","","655.C","1","1","-1",""
"typedef","655_99B6FC89.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast16_t","int_fast16_t","","655.C","1","1","-1",""
"typedef","655_99B6FC89.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_fast32_t","int_fast32_t","","655.C","1","1","-1",""
"typedef","655_99B6FC89.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast8_t","uint_fast8_t","","655.C","1","1","-1",""
"typedef","655_99B6FC89.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast16_t","uint_fast16_t","","655.C","1","1","-1",""
"typedef","655_99B6FC89.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_fast32_t","uint_fast32_t","","655.C","1","1","-1",""
"typedef","655_99B6FC89.S.CODE.ASM","","","","","","","","11","","","","","3","1","intptr_t","intptr_t","","655.C","1","1","-1",""
"typedef","655_99B6FC89.S.CODE.ASM","","","","","","","","11","","","","","4","1","uintptr_t","uintptr_t","","655.C","1","1","-1",""
"typedef","655_99B6FC89.S.CODE.ASM","","","","","","","","11","","","","","5","2","intmax_t","intmax_t","","655.C","1","1","-1",""
"typedef","655_99B6FC89.S.CODE.ASM","","","","","","","","11","","","","","21","2","uintmax_t","uintmax_t","","655.C","1","1","-1",""
"global","655_99B6FC89.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","inbuf","inbuf","","655.C","1","1","-1",""
"global","655_99B6FC89.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","outbuf","outbuf","","655.C","1","1","-1",""
"global","655_99B6FC89.S.CODE.ASM","","[128]","","","","","","2","","","","","268435459","1","PCMY","PCMY","","655.C","2","128","-1",""
"global","655_99B6FC89.S.CODE.ASM","","","","","","","","2","","","","","21","2","_ticksA7263C09","ticks","","655.C","1","1","-1",""
"global","655_99B6FC89.S.CODE.ASM","","","","","","","","2","","","","","3","1","_sub_vol980B1B83","sub_vol","","655.C","1","1","-1",""
"global","655_99B6FC89.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","bts_ch0_get_ix","bts_ch0_get_ix","","655.C","1","1","-1",""
"global","655_99B6FC89.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYIN_PTR","PCMYIN_PTR","","655.C","1","1","-1",""
"global","655_99B6FC89.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYOU_PTR","PCMYOU_PTR","","655.C","1","1","-1",""
"global","655_99B6FC89.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMIN","PCMIN","","655.C","1","1","-1",""
"global","655_99B6FC89.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","SampleCh0Rate","SampleCh0Rate","","655.C","1","1","-1",""
"struct","655_99B6FC89.S.CODE.ASM","42","","","","","","","","","","","","131072","0","color","color","5","655.C","6","10","-1",""
"struct","655_99B6FC89.S.CODE.ASM","42","","","","","0","0","0","0","","","","21","2","color","RGB","0","655.C","1","1","-1",""
"struct","655_99B6FC89.S.CODE.ASM","42","","","","","0","0","0","0","","","","4","1","color","R","2","655.C","1","1","-1",""
"struct","655_99B6FC89.S.CODE.ASM","42","","","","","0","0","0","0","","","","4","1","color","G","3","655.C","1","1","-1",""
"struct","655_99B6FC89.S.CODE.ASM","42","","","","","0","0","0","0","","","","4","1","color","B","4","655.C","1","1","-1",""
"struct","655_99B6FC89.S.CODE.ASM","47","","","","","","","","","","","","131072","0","Color_Typedef","color","5","655.C","6","10","-1",""
"struct","655_99B6FC89.S.CODE.ASM","47","","","","","0","0","0","0","","","","21","2","Color_Typedef","RGB","0","655.C","1","1","-1",""
"struct","655_99B6FC89.S.CODE.ASM","47","","","","","0","0","0","0","","","","4","1","Color_Typedef","R","2","655.C","1","1","-1",""
"struct","655_99B6FC89.S.CODE.ASM","47","","","","","0","0","0","0","","","","4","1","Color_Typedef","G","3","655.C","1","1","-1",""
"struct","655_99B6FC89.S.CODE.ASM","47","","","","","0","0","0","0","","","","4","1","Color_Typedef","B","4","655.C","1","1","-1",""
"typedef","655_99B6FC89.S.CODE.ASM","","","","","","","","11","","","","","131208","5","Color_Typedef","Color_Typedef","","655.C","6","1","42",""
"enum","655_99B6FC89.S.CODE.ASM","53","","","","","","","","","","","","","1","color_seq","color_seq","","655.C","","7","-1",""
"enum","655_99B6FC89.S.CODE.ASM","53","","","","","","","","","","","","","1","color_seq","Enum_White","","655.C","","0","-1",""
"enum","655_99B6FC89.S.CODE.ASM","53","","","","","","","","","","","","","1","color_seq","Enum_Black","","655.C","","1","-1",""
"enum","655_99B6FC89.S.CODE.ASM","53","","","","","","","","","","","","","1","color_seq","Enum_Green","","655.C","","2","-1",""
"enum","655_99B6FC89.S.CODE.ASM","53","","","","","","","","","","","","","1","color_seq","Enum_Red","","655.C","","3","-1",""
"enum","655_99B6FC89.S.CODE.ASM","53","","","","","","","","","","","","","1","color_seq","Enum_Blue","","655.C","","4","-1",""
"enum","655_99B6FC89.S.CODE.ASM","53","","","","","","","","","","","","","1","color_seq","Enum_Purp","","655.C","","5","-1",""
"enum","655_99B6FC89.S.CODE.ASM","60","","","","","","","","","","","","","1","Hue_formular","Hue_formular","","655.C","","7","-1",""
"enum","655_99B6FC89.S.CODE.ASM","60","","","","","","","","","","","","","1","Hue_formular","Non","","655.C","","0","-1",""
"enum","655_99B6FC89.S.CODE.ASM","60","","","","","","","","","","","","","1","Hue_formular","First","","655.C","","1","-1",""
"enum","655_99B6FC89.S.CODE.ASM","60","","","","","","","","","","","","","1","Hue_formular","Second","","655.C","","2","-1",""
"enum","655_99B6FC89.S.CODE.ASM","60","","","","","","","","","","","","","1","Hue_formular","Third","","655.C","","3","-1",""
"enum","655_99B6FC89.S.CODE.ASM","60","","","","","","","","","","","","","1","Hue_formular","Fourth","","655.C","","4","-1",""
"enum","655_99B6FC89.S.CODE.ASM","60","","","","","","","","","","","","","1","Hue_formular","Fifth","","655.C","","5","-1",""
"global","655_99B6FC89.S.CODE.ASM","","","","","","","","3","","","","","3","1","LD1B663E8_2","h","","655.C","1","1","-1",""
"global","655_99B6FC89.S.CODE.ASM","","","","","","","","1","","","","","4","1","_flagD698DD9D","flag","","655.C","1","1","-1",""
"global","655_99B6FC89.S.CODE.ASM","","","","","","","","1","","","","","4","1","_Key_press_flag14FFF825","Key_press_flag","","655.C","1","1","-1",""
"global","655_99B6FC89.S.CODE.ASM","","","","","","","","1","","","","","131208","5","_TFSF_Color_BufA76B681D","TFSF_Color_Buf","","655.C","6","1","52",""
"func","655_99B6FC89.S.CODE.ASM","38","41","79","","","28","30","398","","","71","108","16","","_main","main","","655.C","","","","_AE0CFD6DA_0"
"stmt","655_99B6FC89.S.CODE.ASM","41","41","43","41","43","","33","41","33","41","72","72","","","","","71","655.C","","","","_AE0CFD6DA_1"
"stmt","655_99B6FC89.S.CODE.ASM","43","43","43","43","46","","41","43","41","43","73","74","","","","","71","655.C","","","","_AE0CFD6DA_2"
"call","655_99B6FC89.S.CODE.ASM","43","43","43","43","46","","43","48","45","48","","","","","_INITIAL0C18377D","","73","655.C","","","","_AE0CFD6DA_3"
"stmt","655_99B6FC89.S.CODE.ASM","46","46","46","46","50","","48","50","48","50","75","76","","","","","71","655.C","","","","_AE0CFD6DA_4"
"call","655_99B6FC89.S.CODE.ASM","46","46","46","46","50","","50","57","52","57","","","","","_InitialDA4A7CC4","","75","655.C","","","","_AE0CFD6DA_5"
"while","655_99B6FC89.S.CODE.ASM","50","51","79","51","79","57","59","390","59","390","77","106","77","77","","","71","655.C","","","","_AE0CFD6DA_6"
"asm","655_99B6FC89.S.CODE.ASM","52","52","52","52","52","","59","64","59","64","78","78","","","","","77","655.C","","","","_AE0CFD6DA_7"
"stmt","655_99B6FC89.S.CODE.ASM","53","53","54","53","54","","64","101","64","101","79","79","","","","","77","655.C","","","","_AE0CFD6DA_8"
"if","655_99B6FC89.S.CODE.ASM","54","55","77","","","101","170","382","","","81","103","80","80","104","105","77","655.C","","","","_AE0CFD6DA_9"
"stmt","655_99B6FC89.S.CODE.ASM","56","56","57","56","57","","170","178","170","178","81","81","","","","","80","655.C","","","","_AE0CFD6DA_10"
"if","655_99B6FC89.S.CODE.ASM","57","58","76","","","178","202","378","","","83","101","82","82","102","103","80","655.C","","","","_AE0CFD6DA_11"
"if","655_99B6FC89.S.CODE.ASM","59","60","64","","","202","220","246","","","84","86","83","83","87","94","82","655.C","","","","_AE0CFD6DA_12"
"stmt","655_99B6FC89.S.CODE.ASM","61","61","61","61","62","","220","222","220","222","84","85","","","","","83","655.C","","","","_AE0CFD6DA_13"
"call","655_99B6FC89.S.CODE.ASM","61","61","61","61","62","","222","238","224","238","","","","","_WS_TRSF_color_setE1CC300C","","84","655.C","","","","_AE0CFD6DA_14"
"stmt","655_99B6FC89.S.CODE.ASM","62","62","63","62","63","","238","242","238","242","86","86","","","","","83","655.C","","","","_AE0CFD6DA_15"
"else","655_99B6FC89.S.CODE.ASM","","","","","","","","","","","","","","","","","83","655.C","","","",""
"if","655_99B6FC89.S.CODE.ASM","64","65","69","","","246","264","288","","","89","91","88","88","92","93","83","655.C","","","","_AE0CFD6DA_16"
"stmt","655_99B6FC89.S.CODE.ASM","66","66","66","66","67","","264","266","264","266","89","90","","","","","88","655.C","","","","_AE0CFD6DA_17"
"call","655_99B6FC89.S.CODE.ASM","66","66","66","66","67","","266","282","268","282","","","","","_WS_TRSF_color_setE1CC300C","","89","655.C","","","","_AE0CFD6DA_18"
"stmt","655_99B6FC89.S.CODE.ASM","67","67","68","67","68","","282","288","282","288","91","91","","","","","88","655.C","","","","_AE0CFD6DA_19"
"else","655_99B6FC89.S.CODE.ASM","","","","","","","","","","","","","","","","","88","655.C","","","",""
"endif","655_99B6FC89.S.CODE.ASM","","","","","","","","","","","","","","","","","88","655.C","","","","_AE0CFD6DA_20"
"endif","655_99B6FC89.S.CODE.ASM","","","","","","","","","","","","","","","","","83","655.C","","","","_AE0CFD6DA_21"
"if","655_99B6FC89.S.CODE.ASM","69","70","74","","","294","312","336","","","96","98","95","95","99","100","82","655.C","","","","_AE0CFD6DA_22"
"stmt","655_99B6FC89.S.CODE.ASM","71","71","71","71","72","","312","314","312","314","96","97","","","","","95","655.C","","","","_AE0CFD6DA_23"
"call","655_99B6FC89.S.CODE.ASM","71","71","71","71","72","","314","330","316","330","","","","","_WS_TRSF_color_setE1CC300C","","96","655.C","","","","_AE0CFD6DA_24"
"stmt","655_99B6FC89.S.CODE.ASM","72","72","73","72","73","","330","336","330","336","98","98","","","","","95","655.C","","","","_AE0CFD6DA_25"
"else","655_99B6FC89.S.CODE.ASM","","","","","","","","","","","","","","","","","95","655.C","","","",""
"endif","655_99B6FC89.S.CODE.ASM","","","","","","","","","","","","","","","","","95","655.C","","","","_AE0CFD6DA_26"
"stmt","655_99B6FC89.S.CODE.ASM","74","74","75","74","75","","338","378","338","378","101","101","","","","","82","655.C","","","","_AE0CFD6DA_27"
"else","655_99B6FC89.S.CODE.ASM","","","","","","","","","","","","","","","","","82","655.C","","","",""
"endif","655_99B6FC89.S.CODE.ASM","","","","","","","","","","","","","","","","","82","655.C","","","","_AE0CFD6DA_28"
"else","655_99B6FC89.S.CODE.ASM","","","","","","","","","","","","","","","","","80","655.C","","","",""
"endif","655_99B6FC89.S.CODE.ASM","","","","","","","","","","","","","","","","","80","655.C","","","","_AE0CFD6DA_29"
"wend","655_99B6FC89.S.CODE.ASM","","","","","","","","","","","","","","","","","77","655.C","","","",""
"return","655_99B6FC89.S.CODE.ASM","79","79","","79","","390","396","","396","","107","107","","","","","71","655.C","","","","_AE0CFD6DA_30"
"return","655_99B6FC89.S.CODE.ASM","79","79","","79","","396","396","","396","","108","108","","","","","71","655.C","","","","_AE0CFD6DA_31"
"func","655_99B6FC89.S.CODE.ASM","83","84","111","","","401","403","503","","","109","129","16","","_InitSound5CCD501D","InitSound","","655.C","","","","_AE0CFD6DA_32"
"stmt","655_99B6FC89.S.CODE.ASM","84","84","86","84","86","","406","411","406","411","110","110","","","","","109","655.C","","","","_AE0CFD6DA_33"
"stmt","655_99B6FC89.S.CODE.ASM","86","86","87","86","87","","411","416","411","416","111","111","","","","","109","655.C","","","","_AE0CFD6DA_34"
"stmt","655_99B6FC89.S.CODE.ASM","87","87","88","87","88","","416","421","416","421","112","112","","","","","109","655.C","","","","_AE0CFD6DA_35"
"stmt","655_99B6FC89.S.CODE.ASM","88","88","89","88","89","","421","426","421","426","113","113","","","","","109","655.C","","","","_AE0CFD6DA_36"
"stmt","655_99B6FC89.S.CODE.ASM","89","89","93","89","93","","426","431","426","431","114","114","","","","","109","655.C","","","","_AE0CFD6DA_37"
"stmt","655_99B6FC89.S.CODE.ASM","93","93","94","93","94","","431","436","431","436","115","115","","","","","109","655.C","","","","_AE0CFD6DA_38"
"stmt","655_99B6FC89.S.CODE.ASM","94","94","95","94","95","","436","441","436","441","116","116","","","","","109","655.C","","","","_AE0CFD6DA_39"
"stmt","655_99B6FC89.S.CODE.ASM","95","95","96","95","96","","441","446","441","446","117","117","","","","","109","655.C","","","","_AE0CFD6DA_40"
"stmt","655_99B6FC89.S.CODE.ASM","96","96","97","96","97","","446","451","446","451","118","118","","","","","109","655.C","","","","_AE0CFD6DA_41"
"stmt","655_99B6FC89.S.CODE.ASM","97","97","98","97","98","","451","456","451","456","119","119","","","","","109","655.C","","","","_AE0CFD6DA_42"
"stmt","655_99B6FC89.S.CODE.ASM","98","98","99","98","99","","456","461","456","461","120","120","","","","","109","655.C","","","","_AE0CFD6DA_43"
"stmt","655_99B6FC89.S.CODE.ASM","99","99","100","99","100","","461","466","461","466","121","121","","","","","109","655.C","","","","_AE0CFD6DA_44"
