"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"6009","553","2667","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6010","554","2668","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6011","555","2669","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6012","556","2670","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6013","557","2671","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6019","563","2672","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6038","582","2673","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6039","583","2674","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6040","584","2675","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6041","585","2676","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6060","604","2677","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6061","605","2678","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6062","606","2679","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6063","607","2680","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6082","626","2681","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6083","627","2682","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6084","628","2683","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6085","629","2684","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6086","630","2685","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6087","631","2686","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6107","651","2687","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6108","652","2688","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6109","653","2689","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6110","654","2690","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6111","655","2691","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6112","656","2692","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6197","741","2693","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6198","742","2694","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6199","743","2695","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6217","761","2696","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6218","762","2697","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6219","763","2698","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6237","781","2699","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6238","782","2700","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6239","783","2701","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6257","801","2702","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6258","802","2703","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6259","803","2704","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6277","821","2705","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6278","822","2706","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6279","823","2707","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6297","841","2708","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6298","842","2709","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6299","843","2710","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6691","1235","2711","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6692","1236","2712","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6693","1237","2713","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6711","1255","2714","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6712","1256","2715","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6713","1257","2716","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6773","1317","2717","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6774","1318","2718","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6775","1319","2719","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6776","1320","2720","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6777","1321","2721","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6778","1322","2722","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6780","1324","2723","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6858","1402","2724","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6859","1403","2725","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6860","1404","2726","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6861","1405","2727","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6862","1406","2728","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6863","1407","2729","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6865","1409","2730","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6947","1491","2731","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6948","1492","2732","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6949","1493","2733","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6950","1494","2734","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6951","1495","2735","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6952","1496","2736","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6953","1497","2737","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6954","1498","2738","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6955","1499","2739","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7082","1626","2740","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7083","1627","2741","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7084","1628","2742","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7085","1629","2743","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7086","1630","2744","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7087","1631","2745","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7089","1633","2746","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7179","1723","2747","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7180","1724","2748","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7182","1726","2749","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7183","1727","2750","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7184","1728","2751","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7185","1729","2752","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7186","1730","2753","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7187","1731","2754","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7188","1732","2755","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7189","1733","2756","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7191","1735","2757","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7192","1736","2758","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7197","1741","2759","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7198","1742","2760","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7200","1744","2761","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7201","1745","2762","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7202","1746","2763","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7203","1747","2764","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7204","1748","2765","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7205","1749","2766","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7206","1750","2767","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7207","1751","2768","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7209","1753","2769","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7210","1754","2770","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7215","1759","2771","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7216","1760","2772","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7217","1761","2773","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7218","1762","2774","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7219","1763","2775","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7221","1765","2776","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7222","1766","2777","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7227","1771","2778","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7228","1772","2779","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7229","1773","2780","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7230","1774","2781","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7231","1775","2782","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7233","1777","2783","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7234","1778","2784","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7243","1787","2785","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7244","1788","2786","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7246","1790","2787","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7247","1791","2788","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7248","1792","2789","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7249","1793","2790","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7250","1794","2791","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"7251","1795","2792","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
