"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"489","4","0","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"490","5","1","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"495","10","4","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"496","11","5","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"506","21","256","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"507","22","257","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"508","23","258","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"508","23","259","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"509","24","260","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"515","30","261","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"515","30","262","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
